0405000000=외국인                           ;0              ;P1  ;
0405010008=외국인지분율                     ;64             ;C1  ;
0405020008=외국인지분율변동                 ;65             ;S0  ;
0405060008=외국인/기관/개인 일간매매변동률  ;105            ;S0  ;
0405070008=외국인/기관/개인 일간매매변동률(거래량대비)  ;108            ;S0  ;
0405030008=외국인/기관/개인 순매수/순매도   ;66             ;S0  ;
0405040008=외국인지분율 연속상승하락        ;68             ;S0  ;
0405050008=외국인/기관/개인 순매매일수      ;70             ;S0  ;
0405080008=외국인/기관/개인 일간 순매수비교 ;140            ;S0  ;
0405090008=외국인 누적 순매수/순매도 수량   ;147            ;S0  ;
0405100008=외국인/기관/개인 순매수/순매도 금액   ;150            ;S0  ;
0405110008=외국인/기관/개인 기간매매변동률(상장주식수)   ;158            ;S0  ;
0405120008=외국인/기관/개인 기간매매변동률(거래량대비)   ;159            ;S0  ;
0405130008=기간별 누적순매수(수량)          ;160            ;S0  ;
0405140008=외국인/기관순매수(당일 잠정치)   ;162            ;S0  ;
;
0406000000=거래원                           ;0              ;P1  ;
0406010008=거래원 순간변동량                ;71             ;C1  ;
0406020008=거래원별 거래량                  ;73             ;S0  ;
0406030008=거래원별 거래량비율              ;74             ;S0  ;
0406040008=거래원별 매도대비매수비율        ;75             ;S0  ;
0406050008=거래원중 특정증권사 순위         ;76             ;S0  ;
0406060008=매도매수거래원이 같은 종목       ;77             ;S0  ;
0406070008=특정거래원이 매도매수 양쪽에 있을 때 ;78             ;S0  ;
0406100008=특정거래원이 매도매수 한쪽에 있을 때 ;101            ;S0  ;
0406080008=외국계증권사 순매매              ;79             ;S0  ;
0406090008=외국계증권사 순매매 비율         ;80             ;S0  ;

;
0407000000=기타정보                         ;0              ;P1  ;
0407010008=상장주식수                       ;62             ;C1  ;
0407020008=베타계수                         ;63             ;S0  ;
0407030008=신용잔고율                       ;81             ;S0  ;
0407040008=액면가                           ;82             ;S0  ;
0407050008=상장일                           ;117            ;S0  ;

;
0408000000=체결강도                         ;0              ;P1  ;
0408010008=체결강도 증감연속봉수            ;167            ;C1  ;
0408020008=체결강도 변동률                  ;169            ;S0  ;
0408030008=체결강도 기간내 범위 횟수        ;170            ;S0  ;
0403050008=체결강도 거래량                  ;59             ;S0  ;
0401440008=매수비율                         ;198            ;S0  ;
0401430008=n분 체결건수                     ;196            ;S0  ;
0401450008=매수/매도/순매수 체결수량        ;204            ;S0  ;
;

0409000000=프로그램매매                     ;0              ;P1  ;
0409010008=순매매 일수                      ;182            ;C1  ;
0409020008=순매수/순매도 수량               ;183            ;S0  ;
0409030008=순매수/순매도 금액               ;185            ;S0  ;
0409040008=당일거래량대비 프로그램매매 비율 ;187            ;S0  ;

0410000000=당일분봉                         ;0              ;P1  ;
0410060008=당일 첫 분봉 주가등락률          ;199            ;C1  ;
0401410008=분봉 금일 첫봉대비 주가등락률    ;176            ;S0  ;
0410080008=당일 첫 분봉 캔들연속발생        ;203            ;SO  ;
0410070008=당일 첫 분봉 거래량비율          ;201            ;SO  ;
0403330008=분봉 금일 첫봉대비 거래량비율    ;178            ;S0  ;
0410010008=당일분봉 기준봉대비 주가돌파     ;194            ;S0  ;
0410020008=당일분봉 기준봉대비 주가비교     ;195            ;S0  ;
0410030008=당일분봉 주가위치                ;190            ;S0  ;
0401390008=당일 전고점 돌파                 ;172            ;S0  ;
0401400008=당일 전고점 비교                 ;174            ;S0  ;
0401460008=당일분봉 평균거래대금            ;208            ;S0  ;

[기술적분석]
0101000000=주가이동평균                     ;0                ;C1  ;
0101010008=주가이동평균돌파                 ;1                ;C1  ;
0101110008=상세이동평균돌파                 ;606             ;S0  ;
0101020008=주가이동평균배열(3개)            ;2                ;S0  ;
0101080008=주가이동평균배열(4개)            ;12               ;S0  ;
0101030008=주가이동평균비교                 ;3                ;S0  ;
0101120008=상세이동평균비교                 ;607                ;S0  ;
0101090008=주가이동평균비교(2개)            ;15               ;S0  ;
0101100008=주가이동평균비교(3개)            ;16               ;S0  ;
0101040008=주가이동평균등락률               ;4                ;S0  ;
0101050008=이동평균이격도                   ;5                ;S0  ;
0101060008=가격-이동평균비교                ;7                ;S0  ;
0101070008=주가이동평균추세                 ;8                ;S0  ;

;
0102000000=거래량이동평균                   ;0                ;P1  ;
0102010008=거래량이동평균돌파               ;20               ;C1  ;
0102020008=거래량이동평균배열               ;21               ;S0  ;
0102030008=거래량이동평균추세               ;26               ;S0  ;
0102040008=거래량이동평균등락률             ;22               ;S0  ;

;
0110000000=추세지표                         ;0                ;P1  ;
0111000000=MACD                             ;0                ;C1  ;
0111010008=기준선 돌파                      ;140              ;C1  ;
0111020008=기준선 비교                      ;141              ;S0  ;
0111030008=기준값 돌파                      ;142              ;S0  ;
0111040008=기준값 이상이하                  ;143              ;S0  ;
0111050008=기준값 범위                      ;144              ;S0  ;
0111060008=추세                             ;145              ;S0  ;
0111070008=반전                             ;146              ;S0  ;

0119000000=MACD Signal                      ;0                ;P1  ;
0119010008=기준값 돌파                      ;151              ;C1  ;
0119020008=기준값 이상이하                  ;152              ;S0  ;
0119030008=기준값 범위                      ;153              ;S0  ;
0119040008=추세                             ;154              ;S0  ;
0119050008=반전                             ;155              ;S0  ;

0112000000=MACD OSC                         ;0                ;P1  ;
0112010008=기준값 돌파                      ;160              ;C1  ;
0112020008=기준값 이상이하                  ;161              ;S0  ;
0112030008=기준값 범위                      ;162              ;S0  ;
0112040008=추세                             ;163              ;S0  ;
0112050008=반전                             ;164              ;S0  ;

0113000000=Price Oscillator                 ;0                ;P1  ;
0113010008=기준선 돌파                      ;430              ;C1  ;
0113020008=기준선 비교                      ;431              ;S0  ;
0113030008=기준값 돌파                      ;432              ;S0  ;
0113040008=기준값 이상이하                  ;433              ;S0  ;
0113050008=기준값 범위                      ;434              ;S0  ;
0113060008=추세                             ;435              ;S0  ;
0113070008=반전                             ;436              ;S0  ;

0114000000=그물망차트                       ;0                ;P1  ;
0114010008=가격 기준선 돌파                 ;490              ;C1  ;
0114020008=가격 기준선 비교                 ;491              ;S0  ;
0114030008=범위                             ;492              ;S0  ;

0115000000=LRS/LRL                          ;0                ;P1  ;
0115010008=[LRL]기준선 돌파                 ;370              ;C1  ;
0115020008=[LRS]기준값 돌파                 ;371              ;S0  ;
0115030008=[LRS]추세                        ;374              ;S0  ;
0115040008=[LRL]추세                        ;375              ;S0  ;
0115050008=[LRL]가격 기준선 비교            ;376              ;S0  ;

0116000000=TSF                              ;0                ;P1  ;
0116010008=기준선 돌파                      ;381              ;C1  ;
0116020008=기준값 돌파                      ;380              ;S0  ;
0116060008=기준선 비교                      ;605              ;S0  ;
0116030008=추세                             ;382              ;S0  ;
0116040008=지표간 비교                      ;385              ;S0  ;
0116050008=지표간 돌파                      ;386              ;S0  ;

0117000000=EOM(Ease of Movement)            ;0                ;P1  ;
0117060008=기준선 돌파                      ;487              ;C1  ;
0117070008=기준선 비교                      ;488              ;S0  ;
0117010008=기준값 돌파                      ;480              ;S0  ;
0117020008=기준값 이상이하                  ;481              ;S0  ;
0117030008=기준값 범위                      ;482              ;S0  ;
0117040008=추세                             ;483              ;S0  ;
0117050008=반전                             ;484              ;S0  ;

0118000000=Parabolic                        ;0                ;P1  ;
0118010008=추세                             ;190              ;C1  ;
0118020008=반전                             ;191              ;S0  ;
0118030008=돌파                             ;192              ;S0  ;
0118040008=기간내 돌파                      ;644              ;S0  ;

0139000000=VHF                              ;0                ;P1  ;
0139010008=범위                             ;624              ;C1  ;
0139020008=값돌파                           ;620              ;S0  ;
0139030008=값비교                           ;623              ;S0  ;
0139040008=추세                             ;621              ;S0  ;
0139050008=반전                             ;622              ;S0  ;

0120000000=모멘텀지표                       ;0                ;P2  ;
0121000000=이격도                           ;0                ;C1  ;
0121010008=기준값 돌파                      ;40               ;C1  ;
0121020008=기준값 이상이하                  ;41               ;S0  ;
0121030008=기준값 범위                      ;42               ;S0  ;
0121040008=추세                             ;43               ;S0  ;
0121050008=반전                             ;44               ;S0  ;

0122000000=AB Ratio                         ;0                ;P1  ;
0122010008=기준선 돌파                      ;340              ;C1  ;
0122020008=기준값 돌파                      ;341              ;S0  ;
0122030008=기준값 비교                      ;342              ;S0  ;
0122040008=기준값 범위                      ;343              ;S0  ;
0122050008=추세                             ;344              ;S0  ;
0122060008=반전                             ;345              ;S0  ;

0123000000=Band %b                          ;0                ;P1  ;
0123010008=기준값 비교                      ;501              ;C1  ;
0123020008=기준값 범위                      ;502              ;S0  ;
0123030008=추세                             ;503              ;S0  ;
0123040008=반전                             ;504              ;S0  ;

0124000000=CCI                              ;0                ;P1  ;
0124010008=기준선 돌파                      ;100              ;C1  ;
0124080008=기간내 기준선 돌파               ;112              ;S0  ;
0124020008=기준선 비교                      ;101              ;S0  ;
0124030008=기준값 돌파                      ;102              ;S0  ;
0124090008=기간내 기준값 돌파               ;113              ;S0  ;
0124040008=기준값 이상이하                  ;103              ;S0  ;
0124050008=기준값 범위                      ;104              ;S0  ;
0124060008=추세                             ;105              ;S0  ;
0124070008=반전                             ;106              ;S0  ;

0125000000=CO(Chaikin's Osc)                ;0                ;P1  ;
0125010008=기준선 돌파                      ;320              ;C1  ;
0125020008=기준선 비교                      ;321              ;S0  ;
0125030008=기준값 돌파                      ;322              ;S0  ;
0125040008=기준값 이상이하                  ;323              ;S0  ;
0125050008=기준값 범위                      ;324              ;S0  ;
0125060008=추세                             ;325              ;S0  ;
0125070008=전환                             ;326              ;S0  ;

0126000000=Momentum                         ;0                ;P1  ;
0126010008=기준선 돌파                      ;350              ;C1  ;
0126020008=기준선 비교                      ;352              ;S0  ;
0126030008=기준값 돌파                      ;351              ;S0  ;
0126040008=기준값 이상이하                  ;353              ;S0  ;
0126050008=기준값 범위                      ;354              ;S0  ;
0126060008=추세                             ;355              ;S0  ;
0126070008=전환                             ;356              ;S0  ;

0127000000=심리도                           ;0                ;P1  ;
0127010008=기준값 돌파                      ;30               ;C1  ;
0127020008=기준값 이상이하                  ;31               ;S0  ;
0127030008=기준값 범위                      ;32               ;S0  ;
0127040008=추세                             ;33               ;S0  ;
0127050008=반전                             ;34               ;S0  ;

0128000000=Stochastic(fast)                 ;0                ;P1  ;
0128010008=기준선 돌파                      ;250              ;C1  ;
0128020008=기준선 비교                      ;251              ;S0  ;
0128030008=기준값 돌파                      ;252              ;S0  ;
0128040008=기준값 이상이하                  ;253              ;S0  ;
0128050008=기준값 범위                      ;254              ;S0  ;
0128060008=추세                             ;255              ;S0  ;
0128070008=반전                             ;256              ;S0  ;

0129000000=Stochastic(slow)                 ;0                ;P1  ;
0129010008=기준선 돌파                      ;270              ;C1  ;
0129020008=기준선 비교                      ;271              ;S0  ;
0129030008=기준값 돌파                      ;272              ;S0  ;
0129040008=기준값 이상이하                  ;273              ;S0  ;
0129050008=기준값 범위                      ;274              ;S0  ;
0129060008=추세                             ;275              ;S0  ;
0129070008=반전                             ;276              ;S0  ;

0130000000=ROC                              ;0                ;P1  ;
0130010008=기준값 돌파                      ;210              ;C1  ;
0130020008=기준값 이상이하                  ;211              ;S0  ;
0130030008=기준값 범위                      ;212              ;S0  ;
0130040008=추세                             ;213              ;S0  ;
0130050008=반전                             ;214              ;S0  ;

0131000000=William's %R                     ;0                ;P1  ;
0131010008=기준선 돌파                      ;460              ;C1  ;
0131020008=기준선 비교                      ;461              ;S0  ;
0131030008=기준값 돌파                      ;462              ;S0  ;
0131040008=기준값 이상이하                  ;463              ;S0  ;
0131050008=기준값 범위                      ;464              ;S0  ;
0131060008=추세                             ;465              ;S0  ;
0131070008=반전                             ;466              ;S0  ;

0132000000=Sonar                            ;0                ;P1  ;
0132010008=기준선 돌파                      ;230              ;C1  ;
0132020008=기준선 비교                      ;231              ;S0  ;
0132030008=기준값 돌파                      ;232              ;S0  ;
0132040008=기준값 이상이하                  ;233              ;S0  ;
0132050008=기준값 범위                      ;234              ;S0  ;
0132060008=추세                             ;235              ;S0  ;
0132070008=반전                             ;236              ;S0  ;

0133000000=TRIX                             ;0                ;P1  ;
0133010008=기준선 돌파                      ;290              ;C1  ;
0133020008=기준선 비교                      ;291              ;S0  ;
0133030008=기준값 돌파                      ;292              ;S0  ;
0133040008=기준값 이상이하                  ;293              ;S0  ;
0133050008=기준값 범위                      ;294              ;S0  ;
0133060008=추세                             ;295              ;S0  ;
0133070008=반전                             ;296              ;S0  ;

0134000000=VROC                             ;0                ;P1  ;
0134010008=기준값 돌파                      ;450              ;C1  ;
0134020008=기준값 이상이하                  ;451              ;S0  ;
0134030008=기준값 범위                      ;452              ;S0  ;
0134040008=추세                             ;453              ;S0  ;
0134050008=반전                             ;454              ;S0  ;

0135000000=Mass Index                       ;0                ;P1  ;
0135010008=기준값 돌파                      ;420              ;C1  ;
0135020008=기준값 이상이하                  ;421              ;S0  ;
0135030008=기준값 범위                      ;422              ;S0  ;
0135040008=추세                             ;423              ;S0  ;
0135050008=반전                             ;424              ;S0  ;

;
0140000000=채널지표                         ;0                ;P2  ;
0141000000=Envelope                         ;0                ;C1  ;
0141010008=가격 기준선 돌파                 ;130              ;C1  ;
0141020008=가격 기준선 비교                 ;131              ;S0  ;
0141060008=기간내 가격 기준선 돌파          ;645              ;SO  ;
0141070008=기간내 가격 기준선 비교          ;646              ;SO  ;
0141030008=기준선 근접                      ;136              ;S0  ;
0141040008=추세                             ;132              ;S0  ;
0141050008=반전                             ;133              ;S0  ;

0142000000=Bollinger Band                   ;0                ;P1  ;
0142010008=가격 기준선 돌파                 ;90               ;C1  ;
0142020008=가격 기준선 비교                 ;91               ;S0  ;
0142070008=기간내 가격 기준선 돌파          ;630              ;S0  ;
0142080008=기간내 가격 기준선 비교          ;631              ;SO  ;
0142050008=기준선 근접                      ;96               ;S0  ;
0142060008=기준선 근접(간격기준)            ;97               ;S0  ;
0142030008=추세                             ;92               ;S0  ;
0142040008=반전                             ;93               ;S0  ;

0143000000=Band Width                       ;0                ;P1  ;
0143010008=변동률                           ;550              ;C1  ;
0143020008=기간내 최고/최저                 ;551              ;S0  ;
0143030008=기준값 이상이하                  ;552              ;S0  ;
0143040008=기준값 범위                      ;553              ;S0  ;
0143050008=추세                             ;554              ;S0  ;
0143060008=반전                             ;555              ;S0  ;

;0144000000=가격&박스차트                    ;0                ;P1  ;
;0144010008=가격 기준선 돌파                 ;560              ;C1  ;
;0144020008=가격 기준선 비교                 ;561              ;S0  ;
;0144030008=기준선 근접                      ;562              ;S0  ;
;0144040008=추세                             ;563              ;S0  ;
;0144050008=반전                             ;564              ;S0  ;

0145000000=Pivot                            ;0                ;P1  ;
0145010008=가격 기준선 돌파                 ;200              ;C1  ;
0145020008=가격 기준선 비교                 ;201              ;S0  ;
0145030008=기준선 근접                      ;203              ;S0  ;

0174000000=Pivot 분봉                       ;0                ;P1  ;
0174010008=가격 기준선 돌파                 ;204              ;C1  ;
0174020008=가격 기준선 비교                 ;205              ;S0  ;
0174030008=기준선 근접                      ;207              ;S0  ;

0146000000=일목균형표                       ;0                ;P1  ;
0146010008=기준선 돌파                      ;57               ;C1  ;
0146020008=기준선 비교                      ;51               ;S0  ;
0146030008=기준선 근접                      ;52               ;S0  ;
0146040008=후행스팬 돌파                    ;59               ;S0  ;
0146050008=후행스팬 비교                    ;54               ;S0  ;
0146080008=후행스팬 근접                    ;61               ;S0  ;
0146060008=추세                             ;55               ;S0  ;
0146070008=전환                             ;56               ;S0  ;
0146090008=선행스팬 돌파                    ;641              ;SO  ;
0146100008=선행스팬 비교                    ;642              ;SO  ;
0146110008=선행스팬 근접                    ;643              ;SO  ;
;
0150000000=변동성지표                       ;0                ;P2  ;
0151000000=DMI                              ;0                ;C1  ;
0151010008=기준선 돌파                      ;120              ;C1  ;
0151020008=기준선 비교                      ;121              ;S0  ;
0151050008=기준값 범위                      ;128              ;S0  ;
0151030008=추세                             ;122              ;S0  ;
0151040008=전환                             ;123              ;S0  ;
0151060008=기준선 근접                      ;640              ;S0  ;

0152000000=DMI DX                           ;0                ;P1  ;
0152010008=추세                             ;124              ;C1  ;
0152020008=전환                             ;125              ;S0  ;

0153000000=ADX                              ;0                ;P1  ;
0153010008=기준선 돌파                      ;70               ;C1  ;
0153020008=기준선 비교                      ;71               ;S0  ;
0153030008=기준값 돌파                      ;72               ;S0  ;
0153040008=기준값 이상이하                  ;73               ;S0  ;
0153050008=기준값 범위                      ;74               ;S0  ;
0153060008=추세                             ;75               ;S0  ;
0153070008=전환                             ;76               ;S0  ;

0157000000=ADX DMI                          ;0                ;P1  ;
0157010008=기준선 돌파               		   ;600              ;C1  ;
0157020008=기준선 비교                      ;601              ;S0  ;
0157030008=기준값 돌파                      ;602              ;S0  ;
0157040008=기준값 이상이하            	    ;603              ;S0  ;
0157050008=기준값 범위                      ;604              ;S0  ;

0154000000=RSI                              ;0                ;P1  ;
0154010008=기준선 돌파                      ;227              ;C1  ;
0154020008=기준선 비교                      ;228              ;S0  ;
0154030008=기준값 돌파                      ;220              ;S0  ;
0154040008=기준값 이상이하                  ;221              ;S0  ;
0154050008=기준값 범위                      ;222              ;S0  ;
0154060008=추세                             ;223              ;S0  ;
0154070008=반전                             ;224              ;S0  ;

0155000000=Standard Deviation               ;0                ;P1  ;
0155010008=기준값 돌파                      ;540              ;C1  ;
0155020008=기준값 이상이하                  ;541              ;S0  ;
0155030008=기준값 범위                      ;542              ;S0  ;
0155040008=추세                             ;543              ;S0  ;
0155050008=반전                             ;544              ;S0  ;

0156000000=Sigma                            ;0                ;P1  ;
0156010008=기준값 돌파                      ;580              ;C1  ;
0156020008=기준값 이상이하                  ;581              ;S0  ;
0156030008=기준값 범위                      ;582              ;S0  ;
0156040008=추세                             ;583              ;S0  ;
0156050008=반전                             ;584              ;S0  ;

0158000000=True Range                     ;0                ;P1  ;
0158010008=추세                              ;615              ;C1  ;
0158020008=반전                              ;616              ;S0  ;

;
0160000000=거래량지표                       ;0                ;P2  ;
0161000000=A/D선                            ;0                ;C1  ;
0161010008=추세                             ;410              ;C1  ;
0161020008=반전                             ;411              ;S0  ;

0162000000=MFI                              ;0                ;P1  ;
0162010008=기준값 돌파                      ;170              ;C1  ;
0162020008=기준값 이상이하                  ;171              ;S0  ;
0162030008=기준값 범위                      ;172              ;S0  ;
0162040008=추세                             ;173              ;S0  ;
0162050008=반전                             ;174              ;S0  ;

0163000000=VR                               ;0                ;P1  ;
0163010008=기준값 돌파                      ;310              ;C1  ;
0163020008=기준값 이상이하                  ;311              ;S0  ;
0163030008=기준값 범위                      ;312              ;S0  ;
0163040008=추세                             ;313              ;S0  ;
0163050008=반전                             ;314              ;S0  ;

0164000000=Volume Oscillator                ;0                ;P1  ;
0164010008=기준선 돌파                      ;390              ;C1  ;
0164020008=기준선 비교                      ;391              ;S0  ;
0164030008=기준값 돌파                      ;392              ;S0  ;
0164040008=기준값 이상이하                  ;393              ;S0  ;
0164050008=기준값 범위                      ;394              ;S0  ;
0164060008=추세                             ;395              ;S0  ;
0164070008=전환                             ;396              ;S0  ;

0165000000=OBV                              ;0                ;P1  ;
0165010008=U마크/D마크 발생                 ;180              ;C1  ;
0165020008=기준선 돌파                      ;181              ;S0  ;
0165030008=기준선 비교                      ;182              ;S0  ;
0165040008=기준값 돌파                      ;183              ;S0  ;
0165050008=기준값 이상이하                  ;184              ;S0  ;
0165060008=기준값 범위                      ;185              ;S0  ;
0165070008=추세                             ;186              ;S0  ;
0165080008=반전                             ;187              ;S0  ;

0166000000=Positive Volume Index            ;0                ;P1  ;
0166010008=기준선 돌파                      ;632              ;C1  ;
0166020008=기준값 돌파                      ;637              ;S0  ;
0166030008=기준값 이상이하                  ;635              ;S0  ;
0166040008=기준값 범위                      ;636              ;S0  ;
0166050008=추세                             ;633              ;S0  ;
0166060008=반전                             ;634              ;S0  ;
;
0170000000=기타지표                         ;0                ;P2  ;
0171000000=Demark                           ;0                ;C1  ;
0171010008=기준선 돌파                      ;510              ;C1  ;
0171020008=기준선 비교                      ;511              ;S0  ;
0171030008=Demark주가등락률                 ;638              ;SO  ;

0172000000=삼선전환도                       ;0                ;P1  ;
0172010008=삼선전환                         ;520              ;C1  ;

0173000000=Binary Wave                      ;0                ;P1  ;
0173010008=기준값 돌파                      ;530              ;C1  ;
0173020008=기준값 비교                      ;531              ;S0  ;
0173030008=기준값 범위                      ;532              ;S0  ;

;
0180000000=가격박스                         ;0                ;P2  ;
0181010008=가격기준선 돌파                  ;609              ;C1  ;
0181020008=가격기준선 등락률                ;610              ;S0  ;

[패턴분석]
;
0199010008=패턴정의                         ;570              ;C1  ;
0601000000=기본적인 캔들                    ;0                ;S1  ;
0601010008=롱바디(양봉)                     ;44               ;C1  ;
0601020008=롱바디(음봉)                     ;43               ;S0  ;
0601030008=숏바디(양봉)                     ;46               ;S0  ;
0601040008=숏바디(음봉)                     ;45               ;S0  ;
0601050008=도지(십자)                       ;1                ;S0  ;
0601060008=그레이브스톤 도지(비석형 십자)   ;4                ;S0  ;
0601070008=드래곤플라이 도지(잠자리형 십자) ;2                ;S0  ;
0601080008=릭쇼맨 도지                      ;5                ;S0  ;
0601090008=포 프라이스 도지                 ;3                ;S0  ;
0601100008=화이트 마루보즈(장대양봉)        ;38               ;S0  ;
0601110008=블랙 마루보즈(장대음봉)          ;37               ;S0  ;
0601120008=오프닝 화이트 마루보즈(윗꼬리 장대양봉)   ;40                ;S0  ;
0601130008=오프닝 블랙 마루보즈(아랫꼬리 장대음봉)   ;39                ;S0  ;
0601140008=클로징 화이트 마루보즈(아랫꼬리 장대양봉) ;42                ;S0  ;
0601150008=클로징 블랙 마루보즈(윗꼬리 장대음봉)     ;41                ;S0  ;
0601160008=하이웨이브 캔들(스피닝 탑스)     ;6                ;S0  ;
0601170008=스타(별형)                       ;7                ;S0  ;
0601180008=슈팅스타(음봉 역망치형)          ;14               ;S0  ;
0601190008=인사이드데이                     ;18               ;S0  ;
0601200008=아웃사이드데이                   ;19               ;S0  ;

;
0602000000=상승반전형                       ;0                ;P1  ;
0602010008=인버티드 해머(역망치형)          ;9                ;C1  ;
0602020008=해머(망치형)                     ;8                ;S0  ;
